1) src/Lesson_7/HomeWork/Archer.java
	//вынести одинаковое поведение в абстрактный класс

	—огласен! “ак и сделал.
	P.S. ¬ам задали как-то вопрос по этой задаче(первоначальной - без UI). ћожно ли с абстрактным классом - вы сказали, что можно,
	но вы бы сделали без абстрактного класса. Ёто ваше слова. ѕрепиратьс€ не хочу, в любом случае вы правы - с абстрактным классом всЄ стало
	намного логичнее.
	-----------------------------------------------------------------------
	//нет смысла клонировать примитивы и строки

	я клонирую объект, а не примитивы. —уть в том, чтобы создать в пам€ти объект с подобными пол€ми и их значени€ми,
	но не св€занный с оригналом, хот€ тут клонирование вообще не нужно.
	---------------------------------------------------------------------------------------------------------------

2) src/Lesson_7/HomeWork/Battle.java
	//неинформативные имена. почему package local?

	јбсолютно согласен. »спользуетс€ только внутри данного метода, поэтому private, им€ тоже можно было выбрать по€снее.
	--------------------------------------------------------------------------------------------------------------------
	//почему выбор бойцов реализован в битве, а рандом в отр€де?

	¬идимо, на стадии разработки там его определил и не перенЄс - исправил
	--------------------------------------------------------------------------------------------------------------------
	//операци€ пишетс€ на отдельной строке от услови€

	¬ообще, на ’абре, высказывались позволительные формы записи. «апись !!одного!! выражени€ в одной строке с условным оператором
	выгл€дит вполне удобно, хот€ в "Code Conventions for the Java" фигурные скобки используютс€ всегда.
	-----------------------------------------------------------------------------------------------------------------------------
	//дублирование

	ѕолностью согласен, переписал.
	-----------------------------------------------------------------------------------------------------------------------------
	//тут просто A OR B. к чему эти извращени€?
	
	ќригинал - (!A ^ !B)
	
	  тому, что если в обоих отр€дах есть живые бойцы, то выражение "A OR B" выдаст "true". » это в методе isAnyLoose, где должно
	возвращатьс€ "true" только если в одном из отр€дов не осталось живых войнов.
	ћожно отрицание тоже убрать - результат останетс€ тот же при XOR`е, но семантика изменитьс€. 
	-----------------------------------------------------------------------------------------------------------------------------
	

